product_name,country,wine_type,short_description,rating,reviews,price_per_bottle,quantity,actual_price,after_discount_price,saving_amount
Onda Anima Vermentino di Gallura 2024 ,Italy,Vermentino,Vibrant Island Wine,,,$42.99 per bottle,12 bottles - $515.88,,,
Hayrick Sauvignon Blanc 2023 ,United States,Sauvignon Blanc,Fresh California Sauvignon Blanc,,12 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Fire & Foal Sauvignon Blanc 2024 ,South Africa,Sauvignon Blanc,Zippy South African Sauvignon,,28 Reviews,$15.99 per bottle,12 bottles - $191.88,,,
Viña Altogrado 2024 ,Spain,Garnacha,Old-Vine Spanish Garnacha,,157 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
La Belle Saison Sauvignon Blanc 2024 ,France,Sauvignon Blanc,Crisp French Sauvignon Blanc,,2 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
The Coach House Malbec 2024 ,South Africa,Malbec,Juicy South African Malbec,,3 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Inside Track Limited Release Barossa Valley Cabernet Sauvignon 2022 ,Australia,Cabernet Sauvignon,Top-Secret Barossa Cabernet,,3 Reviews,$29.99 per bottle,12 bottles - $359.88,$359.88,$215.88,Save $144.00
Bottle Poetry Pinot Noir 2023 ,United States,Pinot Noir,Silky California Pinot Noir,,65 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Silver Puffs Sauvignon Blanc 2024 ,United States,Sauvignon Blanc,Tropical California Sauvignon Blanc,,112 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
The Clink Petite Sirah Petit Verdot 2023 ,United States,Red blend,Criminally Good California Red,,64 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Croix Saint Salvy Sauvignon Blanc 2023 ,France,Sauvignon Blanc,Hidden Gem Sauvignon Blanc,,2 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Cuvée du Vatican Réserve de l'Abbé Côtes du Rhône 2024 ,France,Syrah-based blend,Top-Estate Côtes-du-Rhône Réserve,,289 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Capisco Pinot Grigio 2023 ,Italy,Pinot Grigio,Thrilling Italian Pinot Grigio,,1 Review,$14.99 per bottle,12 bottles - $179.88,,,
Ciccio Grillo 2024 ,Italy,Grillo,Authentic Italian Grillo,,1 Review,$21.99 per bottle,12 bottles - $263.88,,,
La Nuit Blanche Cabernet Blanc 2024 ,France,Cabernet Blanc,Super-Rare French White,,13 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
Drawbridge Cabernet Sauvignon 2024 ,United States,Cabernet Sauvignon,Classic California Cabernet,,109 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Saracosa Governo Rosso 2024 ,Italy,Sangiovese-based blend,Sumptuous Tuscan Rarity,,673 Reviews,$24.99 per bottle,12 bottles - $299.88,$299.88,$239.88,Save $60.00
Aluado Chardonnay 2024 ,Portugal,Chardonnay,Elegant Portuguese Chardonnay,,1 Review,$15.99 per bottle,12 bottles - $191.88,,,
Vina Baccana Pinot Grigio 2024 ,Italy,Pinot Grigio,Classic Italian Pinot Grigio,,532 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
Purezza Red 2024 ,Italy,Nero di Troia-based blend,Organically Grown Italian Red,,18 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Sunny Farm Chardonnay 2022 ,United States,Chardonnay,94-Point California Chardonnay,,50 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Farinelli Rosso  ,Italy,Montepulciano-based blend,Pasta-Perfect Italian Montepulciano,,24 Reviews,$12.99 per bottle,12 bottles - $155.88,,,
Vignobles Canet Picpoul de Pinet 2023 ,France,Picpoul,Mouthwatering Mediterranean White,,88 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Stonewall Sauvignon Blanc 2024 ,New Zealand,Sauvignon Blanc,Top-Estate Marlborough Sauvignon Blanc,,241 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
W/O Frappato Trio  ,,,Gold-Medal Sicilian Red—Save 30%,,,,3 bottles - $59.97,$59.97,$41.97,Save $18.00
Sam Trimboli Bin Select Shiraz Durif Grenache 2024 ,Australia,Shiraz-based blend,Top Winemaker’s Sumptuous Aussie Red,,3 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
HJ Fabre Assemblage Malbec Syrah 2023 ,Argentina,Malbec-based blend,Unique Argentine Malbec Blend,,8 Reviews,$23.99 per bottle,12 bottles - $287.88,,,
13 Years Reserve Cabernet Sauvignon 2021 ,United States,Cabernet Sauvignon,Award-Winning California Cabernet Reserve,,6 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
The Huguenot Chenin Blanc 2025 ,South Africa,Chenin Blanc,Historic-Estate Chenin Blanc,,68 Reviews,$14.99 per bottle,12 bottles - $179.88,,,
La Chiamata Montepulciano Riserva 2020 ,Italy,Montepulciano,Montepulciano Riserva Rarity,,3 Reviews,$24.99 per bottle,12 bottles - $299.88,$299.88,$227.88,Save $72.00
Alessandro Gallici Pinot Grigio 2024 ,Italy,Pinot Grigio,Classic Italian Pinot Grigio,,305 Reviews,$13.99 per bottle,12 bottles - $167.88,,,
Schroeder Estate Patagonia Malbec 2024 ,Argentina,Malbec,Powerful Patagonia Malbec,,709 Reviews,$24.99 per bottle,12 bottles - $299.88,$299.88,$227.88,Save $72.00
Schroeder Estate Patagonia Pinot Noir 2024 ,Argentina,Pinot Noir,Prime Patagonia Pinot,,,$24.99 per bottle,12 bottles - $299.88,$299.88,$227.88,Save $72.00
Von Reben Riesling Rheinhessen 2023 ,Germany,Riesling,Wonderfully Crisp German Riesling,,,$18.99 per bottle,12 bottles - $227.88,,,
Villa Clarius 2024 ,France,Carignan,Smooth Southern French Red,,5 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Initial Cabernet Sauvignon 2021 ,United States,Cabernet Sauvignon,Top-Estate California Cab,,20 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Bartolomeo Lorenzi Valpolicella Ripasso 2021 ,Italy,Red blend,"Decadent ""Baby Amarone""",,32 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
The Black Stump Reserve Shiraz 2023 ,Australia,Shiraz,Old Vine Australian Shiraz Reserve,,194 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Ermita de San Lorenzo Gran Selección 2018 ,Spain,Garnacha-based blend,Stunning Spanish Rarity,,8 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Maison Maillet Rosé 2024 ,France,Grenache-based blend,Classic Provence Rosé,,2 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Thick Skin Cabernet Sauvignon 2023 ,United States,Cabernet Sauvignon,Bold California Cabernet.,,49 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Alessandro Gallici Prosecco Anniversario Rosato 2023 ,Italy,Glera,Luxury Vintage Prosecco – in Pink!,,15 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
Château Moulin du Prieur 2022 ,France,Merlot,Brilliant Boutique Bordeaux,,109 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Le Champ des Etoiles Chardonnay 2024 ,France,Chardonnay,Barrel-Aged French Chardonnay,,145 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Dominio de Los Duques Cava  ,Spain,Macabeo-based blend,Exclusive Spanish Sparkles,,17 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
HJ Fabre Gran Reserva Malbec 2022 ,Argentina,Malbec,Star Winemaker’s Gran Reserva Malbec,,109 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
¡Hola! Desde Barcelona Reserva NV ,Spain,White blend,Top-Quality Spanish Sparkler,,,$28.99 per bottle,12 bottles - $347.88,,,
Bariloche Malbec 2023 ,Argentina,Malbec,Roaring Good Argentine Malbec,,27 Reviews,$18.99 per bottle,6 bottles - $113.94,$113.94,$89.94,Save $24.00
Il Poeta Chardonnay 2024 ,Italy,Chardonnay,Elegant Piedmont Chardonnay,,,$24.99 per bottle,12 bottles - $299.88,,,
Sendero das Meigas Albariño 2020 ,Spain,Albariño,Gold-Medal Albariño,,20 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Cabalié Rosé 2024 ,France,Grenache-based blend,Mouthwatering French Rosé,,3 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Yarrunga Field Special Reserve White 2024 ,Australia,White blend,Sunshine-in-a-Glass from Australia,,138 Reviews,$15.99 per bottle,12 bottles - $191.88,,,
Altos de la Guardia Selección de Familia Rioja 2014 ,Spain,Tempranillo,Rare Rioja Library Release,,1 Review,$29.99 per bottle,12 bottles - $359.88,,,
Amandla Sauvignon Blanc 2024 ,South Africa,Sauvignon Blanc,Wine of Show Winner at Our NYC Tasting 2025,,13 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Al Hirschfeld Petite Sirah 2021 ,United States,Petite Sirah,Scene-Stealing California Petite Sirah,,3 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
L'Epiphanie de Bordeaux Blanc 2021 ,France,Sauvignon Blanc,Insiders-Only White Bordeaux,,2 Reviews,$49.99 per bottle,12 bottles - $599.88,,,
Le Malbec d’Hervé 2021 ,France,Malbec,Rich French Malbec,,73 Reviews,$15.99 per bottle,12 bottles - $191.88,,,
Late Arrival Carignane 2021 ,United States,Carignan,Rare Lodi Carignane,,8 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Bartolomeo Lorenzi Amarone 2020 ,Italy,Red blend,Fine Amarone from Pioneering Winery,,25 Reviews,$59.99 per bottle,12 bottles - $719.88,,,
The Gooseberry Bush 2024 ,South Africa,Colombard,South African Thirst Quencher,,215 Reviews,$14.99 per bottle,12 bottles - $179.88,,,
GFF Petite Sirah 2023 ,United States,Petite Sirah,Family-Made California Red,,8 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Camera Obscura Petit Verdot 2023 ,United States,Petit Verdot,"Deep, Dark California Petit Verdot",,8 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Left of Ordinary Tannat 2023 ,United States,Tannat,Best-in-Glass California Tannat,,18 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Thick Skin Cabernet Sauvignon 2022 ,United States,Cabernet Sauvignon,Bold Gold-Medal California Cabernet,,49 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Prezza Prosecco Rosé 2021 ,Italy,Glera,Top-Estate Prosecco Rosé,,10 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
KAPA Cabernet Sauvignon 2022 ,United States,Cabernet Sauvignon,Gold-Medal California Cabernet,,35 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Château La Clarière Blanc 2023 ,France,Sauvignon-based blend,Classy White Bordeaux,,11 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
Henry Greuzard Mâcon la Roche Vineuse Vieilles Vignes 2021 ,France,Chardonnay,Old-Vine Burgundy,,29 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
Wild Child Chardonnay 2024 ,South Africa,Chardonnay,Refreshing South African Chardonnay,,94 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
w/o Nero d'Avola Rosato 2024 ,Italy,Nero d'Avola,Organically Grown Sicilian Rosato,,3 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
The Assist Cabernet Sauvignon 2023 ,United States,Cabernet Sauvignon,Triumphant California Cabernet,,93 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Lobo e Falcão Branco 2024 ,Portugal,Fernão Pires-based blend,Top-Estate Portuguese White,,123 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Brightwater Nelson Sauvignon Blanc 2023 ,New Zealand,Sauvignon Blanc,Thrilling New Zealand Sauvignon Blanc,,27 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
Julien Bouchard Bourgogne Côte d'Or Pinot Noir 2022 ,France,Pinot Noir,The Best of Burgundy,,1 Review,$39.99 per bottle,12 bottles - $479.88,,,
Book of the Day Pinot Noir 2023 ,United States,Pinot Noir,Lush California Pinot Noir,,1 Review,$23.99 per bottle,12 bottles - $287.88,,,
Lustrum Petite Sirah 2023 ,United States,Petite Sirah,"Petite Sirah, BIG flavor",,8 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Ticking Clock White Blend 2023 ,United States,White blend,Delicious Lodi Discovery,,10 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Le Malbec d’Hervé 2024 ,France,Malbec,Rich Southern French Malbec,,73 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Cabalié Origine 2023 ,France,Red blend,The Ultimate Cabalié,,24 Reviews,$28.99 per bottle,12 bottles - $347.88,,,
Edenvale Sparkling Cuvée NV ,Australia,Sémillon,"90-Point, No-Alcohol Bubbly",,5 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Terra di Nonno Vermentino 2023 ,Italy,Vermentino,Historic Sicilian Vermentino,,57 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
Saracosa Vermentino 2023 ,Italy,Vermentino,Top-Estate Tuscan Vermentino,,142 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Grande Réserve de Gassac Blanc 2023 ,France,White blend,Iconic French Estate’s Grande Réserve,,291 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Stand-Out Champagne Six  ,,,50% Off Six Bottles of Fine Champagne,,,,6 bottles - $344.94,$344.94,$172.47,Save $172.47
Vale de Rosas Pinot Noir 2022 ,Portugal,Pinot Noir,Top-Estate Portuguese Pinot Noir,,15 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
The American LGBTQ+ Pride Blend Red Wine 2020 ,United States,Cabernet-based blend,Vibrant Red With a Cause,,1 Review,$49.99 per bottle,12 bottles - $599.88,$599.88,$419.88,Save $180.00
La Chiamata Montepulciano Riserva 2018 ,Italy,Montepulciano,Montepulciano Riserva Rarity,,3 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Baronesa de Vilar LBV Port (50cl) 2019 ,Portugal,Touriga Nacional-based blend,Bold Late-Bottled Vintage Port,,1 Review,$29.99 per bottle,3 bottles - $89.97,$89.97,$59.97,Save $30.00
Julien Bouchard Chablis 2023 ,France,Chardonnay,Textbook Chablis,,,$34.99 per bottle,12 bottles - $419.88,,,
On The Line Chenin Blanc 2023 ,United States,Chenin Blanc,Cool and Collected Cali Chenin,,12 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
RedHeads Harmonie Rox Chardonnay 2024 ,Australia,Chardonnay,Vibrant Australian Chardonnay,,9 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Violette de Mireval 2023 ,France,Négrette,Gold-Medal French Rosé,,9 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Les Chemins de l Abbaye 2021 ,France,Sauvignon Blanc,Premium Pouilly-Fumé,,14 Reviews,$33.99 per bottle,12 bottles - $407.88,$407.88,$325.88,Save $82.00
Belle Roche Cabernet Sauvignon 2023 ,France,Cabernet Sauvignon,Stylish French Cabernet,,421 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Château La Clarière 2022 ,France,Merlot-based blend,Multi-Gold 2022 Bordeaux,,22 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Champagne Nicolo et Paradis Brut Prestige NV ,France,Chardonnay-based blend,Limited-Edition Champagne Release,,,$69.99 per bottle,12 bottles - $839.88,,,
It's a Wonderful Life Red Blend 2021 ,United States,Red blend,Heartwarming California Red,,4 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Avera Touriga Nacional 2020 ,United States,Touriga Nacional,93-Point Rare California Touriga Nacional,,20 Reviews,$23.99 per bottle,12 bottles - $287.88,,,
TCM Summer Under the Stars 2021 ,United States,Chardonnay,Summer-in-a-Glass California Chardonnay,,6 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
L'Estabel Grande Cuvée Comtesse 2023 ,France,Cinsault,Elegant Southern French Rosé,,10 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
w/o Frappato 2024 ,Italy,Frappato,Gold-Medal Organically Grown Sicilian Red,,44 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Chemin du Belvedère Blanc 2020 ,France,Marsanne,Elegant Rival to White Hermitage,,1 Review,$28.99 per bottle,12 bottles - $347.88,,,
Château Le Vieux Duché 2020 ,France,Merlot-based blend,Gold-Medal Lalande-de-Pomerol,,13 Reviews,$40.99 per bottle,12 bottles - $491.88,,,
KAPA Cabernet Sauvignon 2023 ,United States,Cabernet Sauvignon,Crowdpleasing California Cab,,35 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Selvarossa dei Confratelli Riserva 2021 ,Italy,Negroamaro-based blend,Insiders-Only Italian Riserva,,13 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Château La Clarière 2023 ,France,Merlot-based blend,91-Point Bordeaux,,23 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Tenuta Fenice Riserva 2022 ,Italy,Red blend,Old-Vine Sicilian Riserva,,,$26.99 per bottle,12 bottles - $323.88,,,
Flor de San Martín Garnacha Blanca 2023 ,Spain,Garnacha Blanca,Gold-Medal Spanish White Garnacha,,101 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Visionario 2024 ,Italy,White blend,Elegant Venetian White,,69 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Baronesa de Vilar Port Finish Reserva 2021 ,Portugal,Touriga Nacional-based blend,Sumptuous Reserva Aged in Port Barrels,,77 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
Silver Puffs Sauvignon Blanc 2023 ,United States,Sauvignon Blanc,Tropical and Compelling California Sauvignon,,112 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Perfect Provence Rosé Wine 3-Bottle Gift Set  ,,,The Ultimate Gift for Rosé Lovers,,,,3 bottles - $79.97,$79.97,$59.99,Save $19.98
NPR Weekend Edition CA Red Blend 2024 ,United States,Red blend,Authoritative Red Blend,,1 Review,$20.99 per bottle,12 bottles - $251.88,,,
Il Picchio Verdicchio di Matelica 2023 ,Italy,Verdicchio,An Italian Classic,,,$22.99 per bottle,12 bottles - $275.88,,,
RedHeads Blue Belle Riesling 2024 ,Australia,Riesling,"Crisp, Dry Aussie Riesling",,,$28.99 per bottle,12 bottles - $347.88,,,
Bartolomeo Lorenzi Rosso Veronese 2022 ,Italy,Corvina-based blend,Acclaimed Valpolicella Red,,6 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Collezione di Paolo Chianti 2024 ,Italy,Sangiovese,Top Winemaker’s Signature Chianti,,616 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Nicolo & Paradis Champagne Trio  ,,,Fine Champagne—Three for Two Deal,,,,3 bottles - $149.97,$149.97,$99.97,Save $50.00
Lost Isle Cabernet Sauvignon Clarksburg 2024 ,United States,Cabernet Sauvignon,Esteemed California Cabernet,,,$22.99 per bottle,12 bottles - $275.88,$275.88,$191.88,Save $84.00
Green Darner Riesling 2023 ,United States,Riesling,Alluring Washington Riesling,,4 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
El Mojón 2023 ,Spain,Tempranillo-based blend,"92-Point, Barrel-Aged Spanish Red",,2 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Villa Broglia Gavi di Gavi Anniversario 2022 ,Italy,Cortese,Top-Estate 90+ Point Release,,,$32.99 per bottle,12 bottles - $395.88,,,
Cossaro Monferrato Nebbiolo 2023 ,Italy,Nebbiolo,Top-Estate Piedmont Nebbiolo,,4 Reviews,$27.99 per bottle,12 bottles - $335.88,,,
Lobster Shack Sauvignon Blanc 2024 ,South Africa,Sauvignon Blanc,Thrilling Sauvignon Blanc,,26 Reviews,$15.99 per bottle,12 bottles - $191.88,,,
Villa Pani Brachetto (500ml) 2020 ,Italy,Brachetto,Italy’s Sweet Red Treasure,,4 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Subbia Antica Brunello di Montalcino 2015 ,Italy,Sangiovese,94-Point Brunello,,7 Reviews,$54.99 per bottle,12 bottles - $659.88,$659.88,$560.88,Save $99.00
Cabalié Blanc 2023 ,France,Viognier-based blend,Acclaimed Southern French White,,103 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Altos de la Guardia Crianza Rioja 2021 ,Spain,Tempranillo,"91-Point, Gold-Medal Rioja",,241 Reviews,$25.99 per bottle,12 bottles - $311.88,,,
Collezione di Paolo Poggerissi 2024 ,Italy,Sangiovese,Elegant Tuscan Sangiovese,,46 Reviews,$15.99 per bottle,12 bottles - $191.88,,,
The Magpie Oakville Cabernet Sauvignon 2023 ,United States,Cabernet Sauvignon,Top-Secret Napa Cabernet Sauvignon,,,$89.99 per bottle,12 bottles - $1079.88,,,
Robert Ledoux Bourgogne Aligoté 2022 ,France,Aligoté,Lively Aligoté,,,$24.99 per bottle,12 bottles - $299.88,,,
Château Vieil Orme 2020 ,France,Cabernet-based blend,Classic Mature Bordeaux,,1 Review,$24.99 per bottle,12 bottles - $299.88,,,
Drawbridge Reserve Cabernet Sauvignon 2023 ,United States,Cabernet Sauvignon,Oak-Aged California Cabernet,,6 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Amandla Shiraz Zinfandel 2023 ,South Africa,Shiraz-based blend,Powerful South African Shiraz-Zin,,11 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Wings Cabernet Franc 2020 ,United States,Cabernet Franc,Historic California Cabernet Franc,,4 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
La Cueva Cabernet Sauvignon 2024 ,Spain,Cabernet Sauvignon,Spanish Cabernet,,7 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
Domaine B&B Bouché Crémant de Limoux Rosé NV ,France,Chardonnay-based blend,Boutique French Sparkling Rosé,,32 Reviews,$27.99 per bottle,12 bottles - $335.88,,,
Portinho do Côvo 2023 ,Portugal,Red blend,Star Winemaker’s Portuguese Red,,138 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
