product_name,country,wine_type,short_description,rating,reviews,price_per_bottle,quantity,actual_price,after_discount_price,saving_amount
Schroeder Estate Cabernet Sauvignon 2023 ,Argentina,Cabernet Sauvignon,Extrermely Good Cab from the Extreme South,,396 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Toast Worthy Tuscan Reds & Whites  ,,,A Toast to Tuscany—Save Over $80,,,,12 bottles - $286.88,$286.88,$199.88,Save $87.00
Château Le Coin Bordeaux 2023 ,France,Merlot-based blend,Classic Dark-Fruited Bordeaux,,6 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
HJ Fabre Assemblage Cabernet Franc Cabernet Sauvignon Malbec 2023 ,Argentina,Cabernet Franc-based blend,Unique Argentine Red Blend,,3 Reviews,$23.99 per bottle,12 bottles - $287.88,,,
Il Sorriso 2024 ,Italy,Lucido,Authentic Sicilian White,,7 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Touché William Knuttel Cabernet Sauvignon Reserve 2021 ,United States,Cabernet Sauvignon,"Luxe, Gold-Medal Napa Cabernet Reserve",,4 Reviews,$59.99 per bottle,12 bottles - $719.88,,,
Paterson Point Chardonnay 2020 ,United States,Chardonnay,95-Point Sonoma Chardonnay,,7 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
Villa Blue Albariño 2024 ,South Africa,Albariño,Top-Estate Albariño,,9 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
A Christmas Carol Lodi Red Blend 2021 ,United States,Red blend,Holly Jolly Lodi Red,,6 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Beach Pass Paso Robles Rosé 2020 ,United States,Rosé blend,Acclaimed California Rosé,,11 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
Vinha do Fava Reserva 2023 ,Portugal,Castelão-based blend,Top-Estate Portuguese Reserva,,34 Reviews,$24.99 per bottle,12 bottles - $299.88,$299.88,$227.88,Save $72.00
GFF Chardonnay 2023 ,United States,Chardonnay,Elegant California Chardonnay,,75 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Château Le Coin Sauvignon Gris 2024 ,France,Sauvignon Gris,Elegant White Bordeaux,,146 Reviews,$22.99 per bottle,12 bottles - $275.88,$275.88,$191.88,Save $84.00
Jean-Pierre Moueix Bordeaux 2020 ,France,Merlot,Big-Name 2020 Bordeaux,,135 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
L'Epiphanie de Sauternes Trio  ,,,Top-Secret Sauternes—Save $20 on Three,,,,3 bottles - $119.97,$119.97,$99.97,Save $20.00
Domaine de Longuet Merlot 2024 ,France,Merlot,Juicy Southern French Merlot,,,$19.99 per bottle,12 bottles - $239.88,,,
La Scelta Sangiovese Bianco 2023 ,Italy,Sangiovese,Rare White Sangiovese,,,$19.99 per bottle,12 bottles - $239.88,,,
Buil y Giné Priorat 2021 ,Spain,Garnacha-based blend,Top-Secret Priorat Tempranillo,,,$44.99 per bottle,12 bottles - $539.88,,,
M. Dutron Pouilly-Fuissé Vieilles Vignes 2023 ,France,Chardonnay,Fine White Burgundy,,,$49.99 per bottle,12 bottles - $599.88,,,
Hollywood Legends Cabernet Sauvignon 2021 ,United States,Cabernet Sauvignon,Bombshell California Cabernet,,3 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Champagne Nicolo & Paradis Brut NV ,France,Pinot Noir-based blend,Boutique Champagne Discovery,,,$49.99 per bottle,12 bottles - $599.88,,,
Schroeder Estate El Patrimonio 2021 ,Argentina,Cabernet-based blend,Ultra-Rare Patagonia Cabernet,,5 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
Edouard Leiber Cuvée Prestige 2024 ,France,White blend,Family Estate’s Alsatian Cuvée,,3 Reviews,$23.99 per bottle,12 bottles - $287.88,,,
Berry and Spice Zinfandel 2020 ,United States,Zinfandel,Bold Paso Robles Zinfandel,,7 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Sartirano Figli Langhe Piemonte Nas-cetta 2023 ,Italy,Nas-cetta,Rare Piedmont White,,,$32.99 per bottle,12 bottles - $395.88,,,
Domaine de Longuet Viognier 2023 ,France,Viognier,Beautiful French Viognier,,4 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Schroeder Estate Blanco 2021 ,Argentina,White blend,Top-Estate Argentine White,,29 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
RedHeads 1888 Cabernet Sauvignon 2022 ,Australia,Cabernet Sauvignon,Impressive Barossa Valley Cabernet,,21 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Château La Clarière Blanc 2022 ,France,Sauvignon-based blend,Classy White Bordeaux,,11 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
Manga del Brujo 2021 ,Spain,Garnacha-based blend,94-Point Châteauneuf Rival,,210 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
RedHeads Whip-Hand 2021 ,Australia,Cabernet Sauvignon,Impressive Barossa Cab,,,$49.99 per bottle,12 bottles - $599.88,,,
Altos de la Guardia Reserva Rioja 2019 ,Spain,Tempranillo,Refined Rioja Reserva,,128 Reviews,$32.99 per bottle,12 bottles - $395.88,,,
Crimson Farms Arabica Noir Trio  ,,,Coffee-Infused Dessert Wine—$15 Off Three Bottles,,,,3 bottles - $89.97,$89.97,$74.97,Save $15.00
"Fine Amarone in ""Happy Birthday"" Wood Box 2020 ",Italy,Red blend,Say “Happy Birthday” with an Iconic Amarone,,,$74.99 per bottle,12 bottles - $899.88,,,
NPR Wild Card Tannat 2024 ,United States,Tannat,Compelling California Tannat,,,$21.99 per bottle,12 bottles - $263.88,,,
¡H! Barcelona Hola Alcohol Free Sparkling NV ,Spain,Macabeo,Alcohol-Free Spanish Fizz,,,$21.99 per bottle,12 bottles - $263.88,,,
NPR Life Kit Pinot Grigio 2022 ,United States,Pinot Grigio,Rule-Breaking Pinot Grigio,,1 Review,$24.99 per bottle,12 bottles - $299.88,,,
NPR All Things Considered Cabernet Sauvignon 2022 ,United States,Cabernet-based blend,"Smooth, Washington State Cabernet",,2 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
NPR Short Wave Chardonnay 2022 ,United States,Chardonnay,Unoaked California Chardonnay,,,$22.99 per bottle,12 bottles - $275.88,,,
Lost Isle Chardonnay 2023 ,United States,Chardonnay,Acclaimed California Chardonnay,,1 Review,$22.99 per bottle,12 bottles - $275.88,,,
Il Poeta Barbaresco Gaia Principe 2020 ,Italy,Nebbiolo,92-Point Cru Barbaresco,,,$44.99 per bottle,12 bottles - $539.88,,,
Paul Sorvino Cabernet Sauvignon 2021 ,United States,Cabernet Sauvignon,Big-Name California Cabernet,,5 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Rifronzoli Rosso di Toscana IGT 2021 ,Italy,Sangiovese-based blend,Ultra-Rare Super Tuscan Masterpiece,,9 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Forrest Gump Pinot Gris 2022 ,United States,Pinot Gris,Vibrant Washington Pinot Gris,,4 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Val de Cabrera 2023 ,Spain,Garnacha-based blend,Value-Driven Spanish Red,,7 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Rookery Red Zinfandel 2024 ,United States,Zinfandel,Smooth California Zinfandel,,11 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Momtazi Family Estate Pinot Noir 2018 ,United States,Pinot Noir,Oregon’s Most Singular Pinot Noir,,,$59.99 per bottle,12 bottles - $719.88,,,
La Cuadrilla de Sobreño 2022 ,Spain,Tinta de Toro,Tantalizing Spanish Red,,21 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Selva del Moro Chianti Classico Riserva 2019 ,Italy,Sangiovese-based blend,Luxe Chianti Classico Riserva,,7 Reviews,$35.99 per bottle,12 bottles - $431.88,,,
Domaine de Longuet Viognier 2024 ,France,Viognier,Beautiful French Viognier,,4 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Black Saint Peter Old Vine Zinfandel (half bottle) 2020 ,United States,Zinfandel,Award-Winning Lodi Zinfandel,,608 Reviews,$12.99 per bottle,12 bottles - $155.88,,,
Armagia Etna Rosso 2019 ,Italy,Nerello Mascalese-based blend,Barrel-Aged Sicilian Specialty,,8 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Il Poeta Barolo del Comune di Barolo 2019 ,Italy,Nebbiolo,Exquisite Barolo “Cru”,,,$54.99 per bottle,12 bottles - $659.88,,,
Shroud Mountain Cabernet Sauvignon Magnum 2021 ,United States,Cabernet Sauvignon,Best-Selling California Cab—in MAGNUM,,511 Reviews,$49.99 per bottle,12 bottles - $599.88,,,
Capital Z Zinfandel 2024 ,United States,Zinfandel,Intense Lodi Zinfandel,,222 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
Château de Colombe Castillon Côtes de Bordeaux 2022 ,France,Merlot-based blend,Gold-Medal Saint-Émilion Rival,,199 Reviews,$28.99 per bottle,12 bottles - $347.88,,,
Cuvée du Vatican Réserve de l'Abbé Blanc 2024 ,France,White blend,Expressive Rhône White,,,$19.99 per bottle,12 bottles - $239.88,,,
Luciani Brunello di Montalcino 2019 ,Italy,Sangiovese,Boutique Estate's Fine Brunello,,17 Reviews,$64.99 per bottle,12 bottles - $779.88,,,
Château Sixtine Châteauneuf-du-Pape 2023 ,France,Grenache-based blend,Opulent Châteauneuf Icon,,8 Reviews,$69.99 per bottle,12 bottles - $839.88,,,
Seven5Zero Kosher Cabernet Sauvignon 2021 ,Israel,Cabernet Sauvignon,Leading Israeli Estate’s Cabernet Sauvignon,,23 Reviews,$29.99 per bottle,12 bottles - $359.88,$359.88,$287.88,Save $72.00
Sentiero dei Pini Pinot Grigio 2024 ,Italy,Pinot Grigio,Ultra-Fresh Italian Pinot Grigio,,248 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Château Smith Haut Lafitte Pessac Léognan Grand Cru Classé Rouge 2018 ,France,Cabernet-based blend,99-Point Pessac-Léognan Grand Cru Classé,,,$169.99 per bottle,12 bottles - $2039.88,,,
Il Pino Pinot Grigio 2024 ,Italy,Pinot Grigio,Refreshing Italian Pinot Grigio,,297 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Domaine Daniel Reverdy Sancerre 2023 ,France,Sauvignon Blanc,Boutique Sancerre,,33 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Schroeder Estate Cabernet Sauvignon 2024 ,Argentina,Cabernet Sauvignon,Extremely Good Cab from the Extreme South,,395 Reviews,,12 bottles - $299.88,$299.88,$227.88,Save $72.00
Tenuta Albrizzi Cabernet Sauvignon Primitivo 2023 ,Italy,Red blend,Sumptuous ‘Super Puglian’,,291 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
"Inside Track Chardonnay 2024, Margaret River Trio  ",,,Exquisite Australian Chardonnay—Save 50%,,,,3 bottles - $209.97,$209.97,$104.97,Save $105.00
Beautiful Rose Prosecco Gift Trio  ,,,The Perfect Present for Prosecco Fans,,,,3 bottles - $70.97,$70.97,$59.99,Save $10.98
"Napa Cab Reserve in 'Congratulations"" Wood Box NV ",United States,Cabernet Sauvignon,This Napa Cab Calls for a Celebration,,,$74.99 per bottle,12 bottles - $899.88,,,
Domare Barbera 2023 ,Italy,Barbera,Silky Piedmont Red,,2 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Père Guillot Sablet 2022 ,France,Grenache-based blend,The Rhône’s Hidden Gem,,,$26.99 per bottle,12 bottles - $323.88,,,
Palumbo Falanghina 2023 ,Italy,Falanghina,Delightful New Falanghina,,,$15.99 per bottle,12 bottles - $191.88,,,
Bloom & Bounty Chardonnay 2023 ,United States,Chardonnay,Rich California Chardonnay,,4 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Lobo e Falcão Branco 2022 ,Portugal,Fernão Pires-based blend,"Acclaimed, Top-Estate Portuguese White",,9 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
East West Red Wine 2023 ,United States,Red blend,Acclaimed California Red,,17 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Les Pépites 2024 ,France,Malbec-based blend,Venerated French Malbec Blend,,9 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Bottle Poem Pinot Noir 2024 ,United States,Pinot Noir,Silky California Pinot Noir,,63 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Lustrato Prosecco  ,Italy,Glera,Celebration-Worthy Prosecco,,1 Review,$18.99 per bottle,12 bottles - $227.88,,,
Airplane Chardonnay 2020 ,United States,Chardonnay,High-Flying California Chardonnay,,5 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
Hacienda del Arte Reserva Ribera del Duero 2016 ,Spain,Tempranillo,Rare Ribera Reserva,,,$32.99 per bottle,12 bottles - $395.88,,,
Guyendac 2023 ,France,Sauvignon Blanc,White Bergerac that Overdelivers,,44 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Cooper Point Merlot 2023 ,United States,Merlot,Plush California Merlot,,37 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Vigné-Lourac Gaillac Les Perlés 2023 ,France,White blend,Luxurious French White,,29 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
RedHeads Night Of The Living Red 2022 ,Australia,Durif-based blend,"Handcrafted, Top-Estate Australian Red",,7 Reviews,$39.99 per bottle,12 bottles - $479.88,,,
Asado Malbec 2024 ,Argentina,Malbec,BBQ-Ready Argentine Malbec,,137 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Leonardo Palumbo Thank You Deal  ,,,Rich Reds from an Italian Legend—Over 20% Off,,,,6 bottles - $107.94,$107.94,$83.94,Save $24.00
Cuvée Prestige Trio  ,,,Fine White from an Alsace Icon—25% Off,,,,3 bottles - $71.97,$71.97,$53.97,Save $18.00
Le Vieux Château Guibeau 2022 ,France,Merlot-based blend,Boutique Saint-Émilion,,,$34.99 per bottle,12 bottles - $419.88,,,
Domaine Bouché Cuvée Le Calme 2020 ,France,Chardonnay-based blend,Top Sparkling Cuvée from a Storied Producer,,,$34.99 per bottle,12 bottles - $419.88,,,
Shroud Mountain Cabernet Sauvignon Reserve 2022 ,United States,Cabernet Sauvignon,Barrel-Aged Paso Robles Cab,,2 Reviews,$26.99 per bottle,12 bottles - $323.88,,,
Jets Uncorked Legacy Cabernet Sauvignon 2022 ,United States,Cabernet Sauvignon,Exclusive Cabernet for Jets Fans,,2 Reviews,$39.99 per bottle,12 bottles - $479.88,$479.88,$299.88,Save $180.00
Hitch Merlot 2020 ,United States,Merlot,Thrilling Washington Merlot,,2 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
L'Estabel Grande Cuvée Comtesse 2024 ,France,Cinsault,Elegant Southern French Rosé,,10 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
Tbilvino Qvevris Saperavi 2021 ,Georgia,Saperavi,Ultra-Rare Georgian Red,,2 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
Hayrick Sauvignon Blanc 2024 ,United States,Sauvignon Blanc,Fresh California Sauvignon Blanc,,12 Reviews,$17.99 per bottle,12 bottles - $215.88,,,
The Creamery Dunnigan Hills Chardonnay 2019 ,United States,Chardonnay,"Award-Winning, Opulent California Chardonnay",,8 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
The Archduke Old Vine Zinfandel 2019 ,United States,Zinfandel,Esteemed Sonoma Zinfandel,,18 Reviews,$28.99 per bottle,12 bottles - $347.88,,,
Vilarissa Valley 2023 ,Portugal,Red blend,Top-Estate Portuguese Red,,61 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
Rushrose GSM 2023 ,United States,Red blend,94-Point California GSM,,35 Reviews,$32.99 per bottle,12 bottles - $395.88,$395.88,$287.88,Save $108.00
Domaine du Mas Ensoleillé Rosé 2024 ,France,Grenache-based blend,Esteemed Provence Rosé,,48 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Scarànto 2020 ,Italy,Sangiovese-based blend,100-Point Super Tuscan,,79 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
Benedictus de Vatican 2023 ,France,Red blend,Châteauneuf Star’s Special-Edition Red,,230 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
L'Epiphanie de Margaux 2020 ,France,Cabernet Sauvignon,Multi-Gold Margaux,,1 Review,$69.99 per bottle,12 bottles - $839.88,,,
Moulin de Pontfract Rosé 2024 ,France,Grenache-based blend,Modern Rosé from 300-Year-Old Estate,,40 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Republique Cabernet Sauvignon 2023 ,United States,Cabernet Sauvignon,Velvety Paso Robles Cabernet,,312 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
Le Secret des Etoiles Pinot Noir 2024 ,France,Pinot Noir,Barrel-Aged Pinot Noir,,35 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
Duca di Cardino Vino Nobile di Montepulciano 2019 ,Italy,Sangiovese,Rich Tuscan Red,,69 Reviews,$28.99 per bottle,12 bottles - $347.88,,,
Schroeder Estate Collection  ,,,Pure Patagonia Reds—Now 30% Off,,,,12 bottles - $281.88,$281.88,$191.88,Save $90.00
Barana Amarone Trio in Wood Box 2020 ,Italy,Red blend,Give the Gift of Opulent Amarone,,,,3 bottles - $194.99,,,
Noema Rapsani Reserve 2017 ,Greece,Red blend,Rare Greek Reserve,,,$39.99 per bottle,12 bottles - $479.88,,,
Maison Maillet Bandol Provence Rosé 2024 ,France,Grenache-based blend,Elegant Provençal Rosé,,,$34.99 per bottle,12 bottles - $419.88,,,
NPR Tiny Desk Sauvignon Blanc Columbia Valley 2023 ,United States,Sauvignon Blanc,Symphonic Sauvignon Blanc,,1 Review,$22.99 per bottle,12 bottles - $275.88,,,
¡H! Barcelona Hola Cava Brut Rosé 2021 ,Spain,Macabeo-based blend,Top-Quality Spanish Sparkler,,,$24.99 per bottle,12 bottles - $299.88,,,
Canet Rôtie 2023 ,France,Syrah-based blend,Côte Rôtie-Inspired Red,,3 Reviews,$34.99 per bottle,12 bottles - $419.88,,,
L’Estabel Grande Cuvée Comtesse Blanc 2023 ,France,White blend,Rare White from an Acclaimed Co-op,,1 Review,$29.99 per bottle,12 bottles - $359.88,,,
Rated PG Pinot Grigio 2023 ,United States,Pinot Grigio,Unique California Discovery,,2 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
Le Presbytère de la Clarière 2020 ,France,Cabernet Sauvignon,Single-Row Bordeaux Rarity,,3 Reviews,$79.99 per bottle,12 bottles - $959.88,,,
Drawbridge Reserve Cabernet Sauvignon 2024 ,United States,Cabernet Sauvignon,Oak-Aged California Cabernet,,6 Reviews,$24.99 per bottle,12 bottles - $299.88,,,
NPR Consider This Sauvignon Blanc 2022 ,United States,Sauvignon Blanc,Mouthwatering California Sauvignon Blanc,,2 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Altestelle Spumante NV ,Italy,Negroamaro,Atlernative Italian Sparkles,,8 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Black Saint Peter Zinfandel Reserve 2023 ,United States,Zinfandel,Old-Vine Zinfandel Reserve,,15 Reviews,$25.99 per bottle,12 bottles - $311.88,,,
Boulé Brut Sparkling Wine 2022 ,United States,Chardonnay,93-Point Washington Bubbly,,6 Reviews,$29.99 per bottle,12 bottles - $359.88,$359.88,$286.88,Save $73.00
La Chiamata Montepulciano d'Abruzzo Magnum 2019 ,Italy,Montepulciano,90-Point Italian Montepulciano,,115 Reviews,$32.99 per bottle,12 bottles - $395.88,,,
Stones & Bones Reserva Magnum 2020 ,Portugal,Red blend,Fine Portuguese Reserva Magnum,,57 Reviews,$43.99 per bottle,12 bottles - $527.88,,,
Cossaro 2021 ,Italy,Nebbiolo,Top-Estate Piedmont Nebbiolo,,4 Reviews,$27.99 per bottle,12 bottles - $335.88,,,
La Cueva Cabernet Sauvignon 2023 ,Spain,Cabernet Sauvignon,Rare Spanish Cabernet,,7 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
NPR Wait Wait Don’t Tell Me Zinfandel 2019 ,United States,Zinfandel,Newsworthy Lodi Zinfandel,,15 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Pillastro Primitivo Puglia (Magnum) 2022 ,Italy,Primitivo,94-Point Italian Bestseller,,1890 Reviews,$32.99 per bottle,12 bottles - $395.88,,,
14-27 Xinomavro 2019 ,Greece,Xinomavro,Award-Winning Greek Red,,14 Reviews,$23.99 per bottle,12 bottles - $287.88,,,
Petticoat Moscato 2021 ,United States,Moscatel,Award-Winning California Moscato,,13 Reviews,$17.99 per bottle,12 bottles - $215.88,$215.88,$159.88,Save $56.00
Passionada Alvarinho 2021 ,Portugal,Alvarinho,Gold-Medal Portuguese Alvarinho,,4 Reviews,$19.99 per bottle,12 bottles - $239.88,,,
Lobster Shack Sauvignon Blanc 2025 ,South Africa,Sauvignon Blanc,Thrilling Sauvignon Blanc,,26 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
ROC Cuvée 2022 ,France,Merlot,Unique Single-Vineyard Bordeaux,,6 Reviews,$21.99 per bottle,12 bottles - $263.88,,,
Saracosa Governo Magnum 2020 ,Italy,Red blend,98-Point Tuscan Rarity—in MAGNUM,,763 Reviews,$41.99 per bottle,12 bottles - $503.88,,,
Julien Revillon Fleurie 2021 ,France,Gamay,Top-Estate Cru Beaujolais,,4 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
Château de Colombe Castillon Côtes de Bordeaux 2023 ,France,Merlot-based blend,A Serious Saint-Émilion Rival,,199 Reviews,$29.99 per bottle,12 bottles - $359.88,,,
Benedictus de Vatican 2024 ,France,Red blend,Châteauneuf Star’s Special-Edition Red,,229 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Stellenrust Heritage Collection Chenin Blanc 2025 ,South Africa,Chenin Blanc,Top-Estate Chenin Blanc,,378 Reviews,$22.99 per bottle,12 bottles - $275.88,,,
Sentiero dei Pini Pinot Grigio 2023 ,Italy,Pinot Grigio,Ultra-Fresh Italian Pinot Grigio,,250 Reviews,$18.99 per bottle,12 bottles - $227.88,,,
Camino de Seda 2023 ,Spain,Monastrell-based blend,Multi-Gold-Medal Spanish Red,,353 Reviews,$16.99 per bottle,12 bottles - $203.88,,,
