product_name,country,grapes_type,short_description,reviews,price(dollar),quantity,year,total_amount(dollar)
Cabalié Origine,France,Red blend,The Ultimate Cabalié,24,28.99,12,2023,347.88
Terra di Nonno Vermentino,Italy,Vermentino,Historic Sicilian Vermentino,57,16.99,12,2023,203.88
Saracosa Vermentino,Italy,Vermentino,Top-Estate Tuscan Vermentino,142,22.99,12,2023,275.88
Grande Réserve de Gassac Blanc,France,White blend,Iconic French Estate’s Grande Réserve,291,21.99,12,2023,263.88
Vale de Rosas Pinot Noir,Portugal,Pinot Noir,Top-Estate Portuguese Pinot Noir,15,16.99,12,2022,203.88
The American LGBTQ+ Pride Blend Red Wine,United States,Cabernet-based blend,Vibrant Red With a Cause,1,49.99,12,2020,599.88
La Chiamata Montepulciano Riserva,Italy,Montepulciano,Montepulciano Riserva Rarity,3,24.99,12,2018,299.88
Baronesa de Vilar LBV Port (50cl),Portugal,Touriga Nacional-based blend,Bold Late-Bottled Vintage Port,1,29.99,3,2019,89.97
On The Line Chenin Blanc,United States,Chenin Blanc,Cool and Collected Cali Chenin,12,24.99,12,2023,299.88
RedHeads Harmonie Rox Chardonnay,Australia,Chardonnay,Vibrant Australian Chardonnay,9,24.99,12,2024,299.88
Violette de Mireval,France,Négrette,Gold-Medal French Rosé,9,17.99,12,2023,215.88
Les Chemins de l Abbaye,France,Sauvignon Blanc,Premium Pouilly-Fumé,14,33.99,12,2021,407.88
Belle Roche Cabernet Sauvignon,France,Cabernet Sauvignon,Stylish French Cabernet,421,19.99,12,2023,239.88
Château La Clarière,France,Merlot-based blend,Multi-Gold 2022 Bordeaux,22,39.99,12,2022,479.88
It's a Wonderful Life Red Blend,United States,Red blend,Heartwarming California Red,4,18.99,12,2021,227.88
Avera Touriga Nacional,United States,Touriga Nacional,93-Point Rare California Touriga Nacional,20,23.99,12,2020,287.88
TCM Summer Under the Stars,United States,Chardonnay,Summer-in-a-Glass California Chardonnay,6,19.99,12,2021,239.88
L'Estabel Grande Cuvée Comtesse,France,Cinsault,Elegant Southern French Rosé,10,29.99,12,2023,359.88
w/o Frappato,Italy,Frappato,Gold-Medal Organically Grown Sicilian Red,44,19.99,12,2024,239.88
Chemin du Belvedère Blanc,France,Marsanne,Elegant Rival to White Hermitage,1,28.99,12,2020,347.88
Château Le Vieux Duché,France,Merlot-based blend,Gold-Medal Lalande-de-Pomerol,13,40.99,12,2020,491.88
KAPA Cabernet Sauvignon,United States,Cabernet Sauvignon,Crowdpleasing California Cab,35,21.99,12,2023,263.88
Selvarossa dei Confratelli Riserva,Italy,Negroamaro-based blend,Insiders-Only Italian Riserva,13,39.99,12,2021,479.88
Château La Clarière,France,Merlot-based blend,91-Point Bordeaux,23,39.99,12,2023,479.88
Flor de San Martín Garnacha Blanca,Spain,Garnacha Blanca,Gold-Medal Spanish White Garnacha,101,17.99,12,2023,215.88
Visionario,Italy,White blend,Elegant Venetian White,69,22.99,12,2024,275.88
Baronesa de Vilar Port Finish Reserva,Portugal,Touriga Nacional-based blend,Sumptuous Reserva Aged in Port Barrels,77,26.99,12,2021,323.88
Silver Puffs Sauvignon Blanc,United States,Sauvignon Blanc,Tropical and Compelling California Sauvignon,112,19.99,12,2023,239.88
NPR Weekend Edition CA Red Blend,United States,Red blend,Authoritative Red Blend,1,20.99,12,2024,251.88
Bartolomeo Lorenzi Rosso Veronese,Italy,Corvina-based blend,Acclaimed Valpolicella Red,6,18.99,12,2022,227.88
Collezione di Paolo Chianti,Italy,Sangiovese,Top Winemaker’s Signature Chianti,616,19.99,12,2024,239.88
Green Darner Riesling,United States,Riesling,Alluring Washington Riesling,4,24.99,12,2023,299.88
El Mojón,Spain,Tempranillo-based blend,"92-Point, Barrel-Aged Spanish Red",2,24.99,12,2023,299.88
Cossaro Monferrato Nebbiolo,Italy,Nebbiolo,Top-Estate Piedmont Nebbiolo,4,27.99,12,2023,335.88
Lobster Shack Sauvignon Blanc,South Africa,Sauvignon Blanc,Thrilling Sauvignon Blanc,26,15.99,12,2024,191.88
Villa Pani Brachetto (500ml),Italy,Brachetto,Italy’s Sweet Red Treasure,4,18.99,12,2020,227.88
Subbia Antica Brunello di Montalcino,Italy,Sangiovese,94-Point Brunello,7,54.99,12,2015,659.88
Cabalié Blanc,France,Viognier-based blend,Acclaimed Southern French White,103,17.99,12,2023,215.88
Altos de la Guardia Crianza Rioja,Spain,Tempranillo,"91-Point, Gold-Medal Rioja",241,25.99,12,2021,311.88
Collezione di Paolo Poggerissi,Italy,Sangiovese,Elegant Tuscan Sangiovese,46,15.99,12,2024,191.88
Château Vieil Orme,France,Cabernet-based blend,Classic Mature Bordeaux,1,24.99,12,2020,299.88
Drawbridge Reserve Cabernet Sauvignon,United States,Cabernet Sauvignon,Oak-Aged California Cabernet,6,24.99,12,2023,299.88
Amandla Shiraz Zinfandel,South Africa,Shiraz-based blend,Powerful South African Shiraz-Zin,11,19.99,12,2023,239.88
Wings Cabernet Franc,United States,Cabernet Franc,Historic California Cabernet Franc,4,21.99,12,2020,263.88
La Cueva Cabernet Sauvignon,Spain,Cabernet Sauvignon,Spanish Cabernet,7,16.99,12,2024,203.88
Portinho do Côvo,Portugal,Red blend,Star Winemaker’s Portuguese Red,138,16.99,12,2023,203.88
Schroeder Estate Cabernet Sauvignon,Argentina,Cabernet Sauvignon,Extrermely Good Cab from the Extreme South,396,21.99,12,2023,263.88
Château Le Coin Bordeaux,France,Merlot-based blend,Classic Dark-Fruited Bordeaux,6,22.99,12,2023,275.88
HJ Fabre Assemblage Cabernet Franc Cabernet Sauvignon Malbec,Argentina,Cabernet Franc-based blend,Unique Argentine Red Blend,3,23.99,12,2023,287.88
Il Sorriso,Italy,Lucido,Authentic Sicilian White,7,17.99,12,2024,215.88
Touché William Knuttel Cabernet Sauvignon Reserve,United States,Cabernet Sauvignon,"Luxe, Gold-Medal Napa Cabernet Reserve",4,59.99,12,2021,719.88
Paterson Point Chardonnay,United States,Chardonnay,95-Point Sonoma Chardonnay,7,29.99,12,2020,359.88
Villa Blue Albariño,South Africa,Albariño,Top-Estate Albariño,9,21.99,12,2024,263.88
A Christmas Carol Lodi Red Blend,United States,Red blend,Holly Jolly Lodi Red,6,18.99,12,2021,227.88
Beach Pass Paso Robles Rosé,United States,Rosé blend,Acclaimed California Rosé,11,16.99,12,2020,203.88
Vinha do Fava Reserva,Portugal,Castelão-based blend,Top-Estate Portuguese Reserva,34,24.99,12,2023,299.88
GFF Chardonnay,United States,Chardonnay,Elegant California Chardonnay,75,18.99,12,2023,227.88
Château Le Coin Sauvignon Gris,France,Sauvignon Gris,Elegant White Bordeaux,146,22.99,12,2024,275.88
Jean-Pierre Moueix Bordeaux,France,Merlot,Big-Name 2020 Bordeaux,135,29.99,12,2020,359.88
Hollywood Legends Cabernet Sauvignon,United States,Cabernet Sauvignon,Bombshell California Cabernet,3,19.99,12,2021,239.88
Schroeder Estate El Patrimonio,Argentina,Cabernet-based blend,Ultra-Rare Patagonia Cabernet,5,34.99,12,2021,419.88
Edouard Leiber Cuvée Prestige,France,White blend,Family Estate’s Alsatian Cuvée,3,23.99,12,2024,287.88
Berry and Spice Zinfandel,United States,Zinfandel,Bold Paso Robles Zinfandel,7,21.99,12,2020,263.88
Domaine de Longuet Viognier,France,Viognier,Beautiful French Viognier,4,19.99,12,2023,239.88
Schroeder Estate Blanco,Argentina,White blend,Top-Estate Argentine White,29,24.99,12,2021,299.88
RedHeads 1888 Cabernet Sauvignon,Australia,Cabernet Sauvignon,Impressive Barossa Valley Cabernet,21,39.99,12,2022,479.88
Château La Clarière Blanc,France,Sauvignon-based blend,Classy White Bordeaux,11,34.99,12,2022,419.88
Manga del Brujo,Spain,Garnacha-based blend,94-Point Châteauneuf Rival,210,26.99,12,2021,323.88
Altos de la Guardia Reserva Rioja,Spain,Tempranillo,Refined Rioja Reserva,128,32.99,12,2019,395.88
NPR Life Kit Pinot Grigio,United States,Pinot Grigio,Rule-Breaking Pinot Grigio,1,24.99,12,2022,299.88
NPR All Things Considered Cabernet Sauvignon,United States,Cabernet-based blend,"Smooth, Washington State Cabernet",2,22.99,12,2022,275.88
Lost Isle Chardonnay,United States,Chardonnay,Acclaimed California Chardonnay,1,22.99,12,2023,275.88
Paul Sorvino Cabernet Sauvignon,United States,Cabernet Sauvignon,Big-Name California Cabernet,5,24.99,12,2021,299.88
Rifronzoli Rosso di Toscana IGT,Italy,Sangiovese-based blend,Ultra-Rare Super Tuscan Masterpiece,9,39.99,12,2021,479.88
Forrest Gump Pinot Gris,United States,Pinot Gris,Vibrant Washington Pinot Gris,4,19.99,12,2022,239.88
Val de Cabrera,Spain,Garnacha-based blend,Value-Driven Spanish Red,7,19.99,12,2023,239.88
Rookery Red Zinfandel,United States,Zinfandel,Smooth California Zinfandel,11,17.99,12,2024,215.88
La Cuadrilla de Sobreño,Spain,Tinta de Toro,Tantalizing Spanish Red,21,19.99,12,2022,239.88
Selva del Moro Chianti Classico Riserva,Italy,Sangiovese-based blend,Luxe Chianti Classico Riserva,7,35.99,12,2019,431.88
Domaine de Longuet Viognier,France,Viognier,Beautiful French Viognier,4,19.99,12,2024,239.88
Black Saint Peter Old Vine Zinfandel (half bottle),United States,Zinfandel,Award-Winning Lodi Zinfandel,608,12.99,12,2020,155.88
Armagia Etna Rosso,Italy,Nerello Mascalese-based blend,Barrel-Aged Sicilian Specialty,8,39.99,12,2019,479.88
Shroud Mountain Cabernet Sauvignon Magnum,United States,Cabernet Sauvignon,Best-Selling California Cab—in MAGNUM,511,49.99,12,2021,599.88
Capital Z Zinfandel,United States,Zinfandel,Intense Lodi Zinfandel,222,16.99,12,2024,203.88
Château de Colombe Castillon Côtes de Bordeaux,France,Merlot-based blend,Gold-Medal Saint-Émilion Rival,199,28.99,12,2022,347.88
Luciani Brunello di Montalcino,Italy,Sangiovese,Boutique Estate's Fine Brunello,17,64.99,12,2019,779.88
Château Sixtine Châteauneuf-du-Pape,France,Grenache-based blend,Opulent Châteauneuf Icon,8,69.99,12,2023,839.88
Seven5Zero Kosher Cabernet Sauvignon,Israel,Cabernet Sauvignon,Leading Israeli Estate’s Cabernet Sauvignon,23,29.99,12,2021,359.88
Sentiero dei Pini Pinot Grigio,Italy,Pinot Grigio,Ultra-Fresh Italian Pinot Grigio,248,18.99,12,2024,227.88
Il Pino Pinot Grigio,Italy,Pinot Grigio,Refreshing Italian Pinot Grigio,297,17.99,12,2024,215.88
Domaine Daniel Reverdy Sancerre,France,Sauvignon Blanc,Boutique Sancerre,33,39.99,12,2023,479.88
Tenuta Albrizzi Cabernet Sauvignon Primitivo,Italy,Red blend,Sumptuous ‘Super Puglian’,291,17.99,12,2023,215.88
Domare Barbera,Italy,Barbera,Silky Piedmont Red,2,21.99,12,2023,263.88
Bloom & Bounty Chardonnay,United States,Chardonnay,Rich California Chardonnay,4,19.99,12,2023,239.88
Lobo e Falcão Branco,Portugal,Fernão Pires-based blend,"Acclaimed, Top-Estate Portuguese White",9,16.99,12,2022,203.88
East West Red Wine,United States,Red blend,Acclaimed California Red,17,17.99,12,2023,215.88
Les Pépites,France,Malbec-based blend,Venerated French Malbec Blend,9,22.99,12,2024,275.88
Bottle Poem Pinot Noir,United States,Pinot Noir,Silky California Pinot Noir,63,21.99,12,2024,263.88
Airplane Chardonnay,United States,Chardonnay,High-Flying California Chardonnay,5,17.99,12,2020,215.88
Guyendac,France,Sauvignon Blanc,White Bergerac that Overdelivers,44,19.99,12,2023,239.88
Cooper Point Merlot,United States,Merlot,Plush California Merlot,37,18.99,12,2023,227.88
Vigné-Lourac Gaillac Les Perlés,France,White blend,Luxurious French White,29,21.99,12,2023,263.88
RedHeads Night Of The Living Red,Australia,Durif-based blend,"Handcrafted, Top-Estate Australian Red",7,39.99,12,2022,479.88
Asado Malbec,Argentina,Malbec,BBQ-Ready Argentine Malbec,137,19.99,12,2024,239.88
Shroud Mountain Cabernet Sauvignon Reserve,United States,Cabernet Sauvignon,Barrel-Aged Paso Robles Cab,2,26.99,12,2022,323.88
Jets Uncorked Legacy Cabernet Sauvignon,United States,Cabernet Sauvignon,Exclusive Cabernet for Jets Fans,2,39.99,12,2022,479.88
Hitch Merlot,United States,Merlot,Thrilling Washington Merlot,2,22.99,12,2020,275.88
L'Estabel Grande Cuvée Comtesse,France,Cinsault,Elegant Southern French Rosé,10,29.99,12,2024,359.88
Tbilvino Qvevris Saperavi,Georgia,Saperavi,Ultra-Rare Georgian Red,2,34.99,12,2021,419.88
Hayrick Sauvignon Blanc,United States,Sauvignon Blanc,Fresh California Sauvignon Blanc,12,17.99,12,2024,215.88
The Creamery Dunnigan Hills Chardonnay,United States,Chardonnay,"Award-Winning, Opulent California Chardonnay",8,22.99,12,2019,275.88
The Archduke Old Vine Zinfandel,United States,Zinfandel,Esteemed Sonoma Zinfandel,18,28.99,12,2019,347.88
Vilarissa Valley,Portugal,Red blend,Top-Estate Portuguese Red,61,24.99,12,2023,299.88
Rushrose GSM,United States,Red blend,94-Point California GSM,35,32.99,12,2023,395.88
Domaine du Mas Ensoleillé Rosé,France,Grenache-based blend,Esteemed Provence Rosé,48,19.99,12,2024,239.88
Scarànto,Italy,Sangiovese-based blend,100-Point Super Tuscan,79,34.99,12,2020,419.88
Benedictus de Vatican,France,Red blend,Châteauneuf Star’s Special-Edition Red,230,22.99,12,2023,275.88
L'Epiphanie de Margaux,France,Cabernet Sauvignon,Multi-Gold Margaux,1,69.99,12,2020,839.88
Moulin de Pontfract Rosé,France,Grenache-based blend,Modern Rosé from 300-Year-Old Estate,40,21.99,12,2024,263.88
Republique Cabernet Sauvignon,United States,Cabernet Sauvignon,Velvety Paso Robles Cabernet,312,29.99,12,2023,359.88
Le Secret des Etoiles Pinot Noir,France,Pinot Noir,Barrel-Aged Pinot Noir,35,29.99,12,2024,359.88
Duca di Cardino Vino Nobile di Montepulciano,Italy,Sangiovese,Rich Tuscan Red,69,28.99,12,2019,347.88
NPR Tiny Desk Sauvignon Blanc Columbia Valley,United States,Sauvignon Blanc,Symphonic Sauvignon Blanc,1,22.99,12,2023,275.88
Canet Rôtie,France,Syrah-based blend,Côte Rôtie-Inspired Red,3,34.99,12,2023,419.88
L’Estabel Grande Cuvée Comtesse Blanc,France,White blend,Rare White from an Acclaimed Co-op,1,29.99,12,2023,359.88
Rated PG Pinot Grigio,United States,Pinot Grigio,Unique California Discovery,2,16.99,12,2023,203.88
Le Presbytère de la Clarière,France,Cabernet Sauvignon,Single-Row Bordeaux Rarity,3,79.99,12,2020,959.88
Drawbridge Reserve Cabernet Sauvignon,United States,Cabernet Sauvignon,Oak-Aged California Cabernet,6,24.99,12,2024,299.88
NPR Consider This Sauvignon Blanc,United States,Sauvignon Blanc,Mouthwatering California Sauvignon Blanc,2,22.99,12,2022,275.88
Black Saint Peter Zinfandel Reserve,United States,Zinfandel,Old-Vine Zinfandel Reserve,15,25.99,12,2023,311.88
Boulé Brut Sparkling Wine,United States,Chardonnay,93-Point Washington Bubbly,6,29.99,12,2022,359.88
La Chiamata Montepulciano d'Abruzzo Magnum,Italy,Montepulciano,90-Point Italian Montepulciano,115,32.99,12,2019,395.88
Stones & Bones Reserva Magnum,Portugal,Red blend,Fine Portuguese Reserva Magnum,57,43.99,12,2020,527.88
Cossaro,Italy,Nebbiolo,Top-Estate Piedmont Nebbiolo,4,27.99,12,2021,335.88
La Cueva Cabernet Sauvignon,Spain,Cabernet Sauvignon,Rare Spanish Cabernet,7,16.99,12,2023,203.88
NPR Wait Wait Don’t Tell Me Zinfandel,United States,Zinfandel,Newsworthy Lodi Zinfandel,15,19.99,12,2019,239.88
Pillastro Primitivo Puglia (Magnum),Italy,Primitivo,94-Point Italian Bestseller,1890,32.99,12,2022,395.88
14-27 Xinomavro,Greece,Xinomavro,Award-Winning Greek Red,14,23.99,12,2019,287.88
Petticoat Moscato,United States,Moscatel,Award-Winning California Moscato,13,17.99,12,2021,215.88
Passionada Alvarinho,Portugal,Alvarinho,Gold-Medal Portuguese Alvarinho,4,19.99,12,2021,239.88
Lobster Shack Sauvignon Blanc,South Africa,Sauvignon Blanc,Thrilling Sauvignon Blanc,26,16.99,12,2025,203.88
ROC Cuvée,France,Merlot,Unique Single-Vineyard Bordeaux,6,21.99,12,2022,263.88
Saracosa Governo Magnum,Italy,Red blend,98-Point Tuscan Rarity—in MAGNUM,763,41.99,12,2020,503.88
Julien Revillon Fleurie,France,Gamay,Top-Estate Cru Beaujolais,4,29.99,12,2021,359.88
Château de Colombe Castillon Côtes de Bordeaux,France,Merlot-based blend,A Serious Saint-Émilion Rival,199,29.99,12,2023,359.88
Benedictus de Vatican,France,Red blend,Châteauneuf Star’s Special-Edition Red,229,22.99,12,2024,275.88
Stellenrust Heritage Collection Chenin Blanc,South Africa,Chenin Blanc,Top-Estate Chenin Blanc,378,22.99,12,2025,275.88
Sentiero dei Pini Pinot Grigio,Italy,Pinot Grigio,Ultra-Fresh Italian Pinot Grigio,250,18.99,12,2023,227.88
Camino de Seda,Spain,Monastrell-based blend,Multi-Gold-Medal Spanish Red,353,16.99,12,2023,203.88
Wyfold Vineyard Brut,United Kingdom,Chardonnay-based blend,Award-Winning English Bubbly,2,59.99,12,2017,719.88
Grand Vin de l'Epervier,France,Syrah-based blend,Luxurious Languedoc Cuvée,1,49.99,12,2023,599.88
Inside Track Limited Release Central Otago Pinot Noir,New Zealand,Pinot Noir,Top-Secret New Zealand Pinot Noir,1,39.99,12,2022,479.88
Rated PG Pinot Grigio,United States,Pinot Grigio,Unique California Discovery,2,16.99,12,2024,203.88
14/27 Assyrtiko,Greece,Assyrtiko,Classic Greek Assyrtiko,2,29.99,12,2024,359.88
The Vale McLaren Vale Shiraz,Australia,Shiraz,"Luxe, Award-Winning Australian Shiraz",4,21.99,12,2021,263.88
East West Red Wine,United States,Red blend,Acclaimed California Red,17,17.99,12,2024,215.88
Almost Famous Carignan,United States,Carignan,Rockin’ Lodi Carignan,5,22.99,12,2021,275.88
Theo-Patra's Cuvee Blanc,United States,Chardonnay,Luxurious California Chardonnay,1,29.99,12,2021,359.88
Villa Blue Albariño,South Africa,Albariño,Top-Estate Albariño,9,19.99,12,2023,239.88
Saturday Night Fever Cabernet Sauvignon,United States,Cabernet Sauvignon,Groovy California Cabernet,6,21.99,12,2020,263.88
Gold Top Chardonnay,Australia,Chardonnay,Creamy Australian Chardonnay,2,23.99,12,2023,287.88
Salt Shaker Central Coast Picpoul,United States,Picpoul,Award-Winning California White,4,24.99,12,2021,299.88
Left of Ordinary Tannat,United States,Tannat,Best-in-Glass California Tannat,17,22.99,12,2024,275.88
Inside Track Chardonnay Willamette Valley,United States,Chardonnay,Gold-Medal Willamette Valley Chardonnay,3,40.99,12,2020,491.88
Antonio Federici Collezione Oro,Italy,Montepulciano-based blend,99-Point Roman Treasure,8,32.99,12,2021,395.88
Field of Stones Marlborough Rosé,New Zealand,Pinot Noir-based blend,Top-Estate New Zealand Rosé,2,27.99,12,2023,335.88
Long Bay Sauvignon Blanc,South Africa,Sauvignon Blanc,95-Point South African Sauvignon,14,16.99,12,2021,203.88
ROC Clairet,France,Merlot-based blend,Bordeaux's Original Rosé,5,19.99,12,2021,239.88
